,ncbi,organism,pubmed
60,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000021125.1_ASM2112v1,ecf,http://www.ncbi.nlm.nih.gov/pubmed/22135463
116,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000520055.1_ASM52005v1,ecoh,http://www.ncbi.nlm.nih.gov/pubmed/24410921
222,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020185.1_ASM2018v1,sbc,
287,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001277175.1_ASM127717v1,cui,http://www.ncbi.nlm.nih.gov/pubmed/27013041
288,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001277195.1_ASM127719v1,cmw,http://www.ncbi.nlm.nih.gov/pubmed/27013041
324,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000027085.1_ASM2708v1,cro,http://www.ncbi.nlm.nih.gov/pubmed/19897651
325,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000648515.1_ASM64851v1,cfd,
326,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000981805.1_ASM98180v1,cama,http://www.ncbi.nlm.nih.gov/pubmed/26210290
344,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020865.1_ASM2086v1,etr,http://www.ncbi.nlm.nih.gov/pubmed/19865481
429,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000146265.2_ASM14626v2,aat,http://www.ncbi.nlm.nih.gov/pubmed/19820097
430,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000241025.2_ASM24102v2,aao,http://www.ncbi.nlm.nih.gov/pubmed/22408240
438,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000019765.1_ASM1976v1,xfn,http://www.ncbi.nlm.nih.gov/pubmed/20601474
439,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000148405.1_ASM14840v1,xff,
440,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000698825.1_ASM69882v1,xfl,
441,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000698805.1_ASM69880v1,xfs,
442,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000012105.1_ASM1210v1,xcb,http://www.ncbi.nlm.nih.gov/pubmed/15899963
443,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000070605.1_ASM7060v1,xca,http://www.ncbi.nlm.nih.gov/pubmed/18304669
444,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000221965.1_ASM22196v1,xcp,http://www.ncbi.nlm.nih.gov/pubmed/21784931
445,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000009165.1_ASM916v1,xcv,http://www.ncbi.nlm.nih.gov/pubmed/16237009
446,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000007165.1_ASM716v1,xac,http://www.ncbi.nlm.nih.gov/pubmed/12024217
447,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000349225.1_ASM34922v1,xci,http://www.ncbi.nlm.nih.gov/pubmed/23682143
448,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000816885.1_ASM81688v1,xct,
449,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000961155.1_ASM96115v1,xcu,http://www.ncbi.nlm.nih.gov/pubmed/25689023
450,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000961195.1_ASM96119v1,xcn,http://www.ncbi.nlm.nih.gov/pubmed/25689023
451,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000961255.1_ASM96125v1,xcw,http://www.ncbi.nlm.nih.gov/pubmed/25689023
452,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000961235.1_ASM96123v1,xcr,http://www.ncbi.nlm.nih.gov/pubmed/25689023
453,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000961215.1_ASM96121v1,xcm,http://www.ncbi.nlm.nih.gov/pubmed/25689023
454,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000961275.1_ASM96127v1,xcf,http://www.ncbi.nlm.nih.gov/pubmed/25689023
455,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000961175.1_ASM96117v1,xcj,http://www.ncbi.nlm.nih.gov/pubmed/25689023
456,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000969685.1_ASM96968v1,xfu,http://www.ncbi.nlm.nih.gov/pubmed/24195767
458,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000348585.1_ASM34858v1,xao,
465,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000087965.1_ASM8796v1,xal,http://www.ncbi.nlm.nih.gov/pubmed/20017926
468,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020665.1_ASM2066v1,smt,
469,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000223885.1_ASM22388v1,buj,
470,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000284595.1_ASM28459v1,smz,http://www.ncbi.nlm.nih.gov/pubmed/22689246
471,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001314305.1_ASM131430v1,sacz,http://www.ncbi.nlm.nih.gov/pubmed/26659678
472,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000233915.4_ASM23391v4,psd,http://www.ncbi.nlm.nih.gov/pubmed/22207748
473,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001442785.1_ASM144278v1,lcp,http://www.ncbi.nlm.nih.gov/pubmed/26597042
474,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001442805.1_ASM144280v1,lgu,http://www.ncbi.nlm.nih.gov/pubmed/26597042
564,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000730425.1_ASM73042v1,pfn,http://www.ncbi.nlm.nih.gov/pubmed/25212622
576,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000195105.1_ASM19510v1,psr,http://www.ncbi.nlm.nih.gov/pubmed/21515765
588,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000297075.2_Ppseudo_final,ppse,http://www.ncbi.nlm.nih.gov/pubmed/24553071
606,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000817975.1_ASM81797v1,acx,http://www.ncbi.nlm.nih.gov/pubmed/26061173
625,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000505685.2_ASM50568v2,abaz,http://www.ncbi.nlm.nih.gov/pubmed/24459253
645,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018765.1_ASM1876v1,sbn,
657,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000203935.1_ASM20393v1,shn,
702,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000306845.1_ASM30684v1,lph,http://www.ncbi.nlm.nih.gov/pubmed/22044686
703,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000306865.1_ASM30686v1,lpo,http://www.ncbi.nlm.nih.gov/pubmed/22044686
704,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000347615.1_ASM34761v1,lpu,http://www.ncbi.nlm.nih.gov/pubmed/23792742
705,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000404245.1_ASM40424v1,lpm,http://www.ncbi.nlm.nih.gov/pubmed/23826259
706,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000048665.1_ASM4866v1,lpf,http://www.ncbi.nlm.nih.gov/pubmed/15467720
707,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000048645.1_ASM4864v1,lpp,http://www.ncbi.nlm.nih.gov/pubmed/15467720
708,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000092545.1_ASM9254v1,lpc,http://www.ncbi.nlm.nih.gov/pubmed/17888731
709,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000092625.1_ASM9262v1,lpa,http://www.ncbi.nlm.nih.gov/pubmed/20236513
711,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000091785.1_ASM9178v1,llo,http://www.ncbi.nlm.nih.gov/pubmed/20174605
714,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000512355.1_ASM51235v1,lok,http://www.ncbi.nlm.nih.gov/pubmed/23932911
751,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000260965.1_ASM26096v1,mec,http://www.ncbi.nlm.nih.gov/pubmed/22815445
752,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000442595.1_ASM44259v1,cza,
829,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020205.1_ASM2020v1,rpi,
890,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000010545.1_ASM1054v1,bmj,
913,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001411805.1_ASM141180v1,bpla,http://www.ncbi.nlm.nih.gov/pubmed/25943361
924,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000504585.1_ASM50458v1,prb,http://www.ncbi.nlm.nih.gov/pubmed/24699956
929,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000972785.2_ASM97278v2,pox,http://www.ncbi.nlm.nih.gov/pubmed/26742625
931,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001029105.1_ASM102910v1,pfg,
955,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000015505.1_ASM1550v1,pna,http://www.ncbi.nlm.nih.gov/pubmed/19453698
956,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000015545.1_ASM1554v1,ajs,
957,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022305.1_ASM2230v1,dia,http://www.ncbi.nlm.nih.gov/pubmed/20023012
959,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000302535.1_ASM30253v1,ack,http://www.ncbi.nlm.nih.gov/pubmed/23209225
963,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000739375.1_ASM73937v1,ctes,http://www.ncbi.nlm.nih.gov/pubmed/25212615
964,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000204645.1_ASM20464v1,adk,http://www.ncbi.nlm.nih.gov/pubmed/21742888
971,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000253115.1_ASM25311v1,thi,
973,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000014765.1_ASM1476v1,net,http://www.ncbi.nlm.nih.gov/pubmed/17991028
974,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000175095.2_ASM17509v2,nit,http://www.ncbi.nlm.nih.gov/pubmed/21868805
994,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020245.1_ASM2024v1,hps,http://www.ncbi.nlm.nih.gov/pubmed/21124785
998,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000021165.1_ASM2116v1,hpg,http://www.ncbi.nlm.nih.gov/pubmed/18952803
999,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000021465.1_ASM2146v1,hpp,http://www.ncbi.nlm.nih.gov/pubmed/20478826
1014,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000270065.1_ASM27006v1,hex,http://www.ncbi.nlm.nih.gov/pubmed/21575176
1025,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000185245.1_ASM18524v1,hes,http://www.ncbi.nlm.nih.gov/pubmed/24072860
1065,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000015525.1_ASM1552v1,cjj,
1067,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000184085.1_ASM18408v1,cjn,http://www.ncbi.nlm.nih.gov/pubmed/21124772
1068,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000025425.1_ASM2542v1,cji,
1070,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000184205.1_ASM18420v1,cjs,http://www.ncbi.nlm.nih.gov/pubmed/21217004
1074,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000466075.2_ASM46607v2,cjen,http://www.ncbi.nlm.nih.gov/pubmed/24641125
1088,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000512745.1_ASM51274v1,cfv,http://www.ncbi.nlm.nih.gov/pubmed/24503995
1089,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000759515.1_ASM75951v1,cfx,http://www.ncbi.nlm.nih.gov/pubmed/25232170
1090,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000967135.1_CFV,cfz,http://www.ncbi.nlm.nih.gov/pubmed/24416416
1094,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000017585.1_ASM1758v1,cha,
1096,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000019205.1_ASM1920v1,cla,http://www.ncbi.nlm.nih.gov/pubmed/18713059
1103,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000465235.1_ASM46523v1,ccc,http://www.ncbi.nlm.nih.gov/pubmed/23959310
1104,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000494775.1_ASM49477v1,ccq,http://www.ncbi.nlm.nih.gov/pubmed/24336384
1105,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000583755.1_ASM58375v1,ccf,
1106,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000583775.1_ASM58377v1,ccy,
1107,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000583795.1_ASM58379v1,ccoi,
1108,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000954195.1_ASM95419v1,ccof,
1112,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000816785.1_ASM81678v1,cpel,http://www.ncbi.nlm.nih.gov/pubmed/25381664
1142,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000023445.1_ASM2344v1,dsa,
1145,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000331025.1_ASM33102v1,dhy,http://www.ncbi.nlm.nih.gov/pubmed/23469349
1153,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022145.1_ASM2214v1,acp,
1160,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000277205.1_ASM27720v1,rpo,
1161,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000277165.1_ASM27716v1,rpw,
1162,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000277225.1_ASM27722v1,rpz,
1163,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000277245.1_ASM27724v1,rpg,
1164,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000277185.1_ASM27718v1,rps,
1165,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000277265.1_ASM27726v1,rpv,
1166,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022785.1_ASM2278v1,rpq,http://www.ncbi.nlm.nih.gov/pubmed/20368341
1167,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000367405.1_ASM36740v1,rpl,http://www.ncbi.nlm.nih.gov/pubmed/23814035
1168,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000363905.1_ASM36390v1,rpn,http://www.ncbi.nlm.nih.gov/pubmed/23814035
1169,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000008045.1_ASM804v1,rty,http://www.ncbi.nlm.nih.gov/pubmed/15317790
1170,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000277285.1_ASM27728v1,rtt,
1171,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000277305.1_ASM27730v1,rtb,
1172,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000014345.1_ASM1434v1,rcm,http://www.ncbi.nlm.nih.gov/pubmed/16481489
1173,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283915.1_ASM28391v1,rcc,
1174,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000012385.1_ASM1238v1,rbe,http://www.ncbi.nlm.nih.gov/pubmed/16703114
1175,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018245.1_ASM1824v1,rbo,
1176,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000007025.1_ASM702v1,rco,http://www.ncbi.nlm.nih.gov/pubmed/11557893
1177,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000012145.1_ASM1214v1,rfe,http://www.ncbi.nlm.nih.gov/pubmed/15984913
1178,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018205.1_ASM1820v1,rak,
1179,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018225.1_ASM1822v1,rri,
1180,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000017445.3_ASM1744v3,rrj,http://www.ncbi.nlm.nih.gov/pubmed/18025092
1181,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283795.1_ASM28379v1,rra,
1182,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283775.1_ASM28377v1,rrc,
1183,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283835.1_ASM28383v1,rrh,
1184,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283955.1_ASM28395v1,rrb,
1185,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283815.1_ASM28381v1,rrn,
1186,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283935.1_ASM28393v1,rrp,
1187,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000831545.1_ASM83154v1,rrm,http://www.ncbi.nlm.nih.gov/pubmed/25644009
1188,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000831525.1_ASM83152v1,rrr,http://www.ncbi.nlm.nih.gov/pubmed/25644009
1189,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000016625.1_ASM1662v1,rms,http://www.ncbi.nlm.nih.gov/pubmed/17916642
1190,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283855.1_ASM28385v1,rmi,
1191,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000021525.1_ASM2152v1,rpk,http://www.ncbi.nlm.nih.gov/pubmed/20027221
1192,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000023005.1_ASM2300v1,raf,http://www.ncbi.nlm.nih.gov/pubmed/19379498
1193,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000221205.1_ASM22120v1,rhe,http://www.ncbi.nlm.nih.gov/pubmed/21914880
1194,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283595.1_ASM28359v1,rja,http://www.ncbi.nlm.nih.gov/pubmed/24039725
1195,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000237845.1_ASM23784v1,rsv,http://www.ncbi.nlm.nih.gov/pubmed/22374949
1196,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000252365.1_ASM25236v1,rsw,
1197,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283995.1_ASM28399v1,rph,
1198,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000284155.1_ASM28415v1,rau,
1199,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000284175.1_ASM28417v1,rmo,
1200,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000284195.1_ASM28419v1,rpp,
1201,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000284075.1_ASM28407v1,rre,
1202,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000284055.1_ASM28405v1,ram,
1203,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000499665.2_RMONA_1,rmc,
1204,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000010205.1_ASM1020v1,ott,http://www.ncbi.nlm.nih.gov/pubmed/18508905
1205,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022285.1_ASM2228v1,wri,http://www.ncbi.nlm.nih.gov/pubmed/19307581
1206,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000376605.1_ASM37660v1,wen,http://www.ncbi.nlm.nih.gov/pubmed/23593012
1207,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000376585.1_ASM37658v1,wed,http://www.ncbi.nlm.nih.gov/pubmed/23593012
