,ncbi,organism,pubmed
53,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000006665.1_ASM666v1,ece,http://www.ncbi.nlm.nih.gov/pubmed/11206551
54,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000008865.1_ASM886v1,ecs,http://www.ncbi.nlm.nih.gov/pubmed/11258796
56,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022225.1_ASM2222v1,etw,http://www.ncbi.nlm.nih.gov/pubmed/19564389
57,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000262125.1_ASM26212v1,elx,http://www.ncbi.nlm.nih.gov/pubmed/22558360
60,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000010745.1_ASM1074v1,eoh,http://www.ncbi.nlm.nih.gov/pubmed/19815525
63,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000245515.1_ASM24551v1,elr,http://www.ncbi.nlm.nih.gov/pubmed/22328665
64,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000007445.1_ASM744v1,ecc,http://www.ncbi.nlm.nih.gov/pubmed/12471157
65,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000013305.1_ASM1330v1,ecp,http://www.ncbi.nlm.nih.gov/pubmed/16879640
66,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000013265.1_ASM1326v1,eci,http://www.ncbi.nlm.nih.gov/pubmed/16585510
67,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000014845.1_ASM1484v1,ecv,http://www.ncbi.nlm.nih.gov/pubmed/17293413
68,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000017765.1_ASM1776v1,ecx,http://www.ncbi.nlm.nih.gov/pubmed/18676672
69,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000017745.1_ASM1774v1,ecw,http://www.ncbi.nlm.nih.gov/pubmed/18676672
71,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000010385.1_ASM1038v1,ecy,http://www.ncbi.nlm.nih.gov/pubmed/18931093
72,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000026265.1_ASM2626v1,ecr,http://www.ncbi.nlm.nih.gov/pubmed/19165319
73,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000026305.1_ASM2630v1,ecq,http://www.ncbi.nlm.nih.gov/pubmed/19165319
74,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000026245.1_ASM2624v1,eck,http://www.ncbi.nlm.nih.gov/pubmed/19165319
77,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000026325.1_ASM2632v1,eum,http://www.ncbi.nlm.nih.gov/pubmed/19165319
78,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000026285.1_ASM2628v1,ecz,http://www.ncbi.nlm.nih.gov/pubmed/19165319
79,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000027125.1_ASM2712v1,elo,http://www.ncbi.nlm.nih.gov/pubmed/20098708
80,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000183345.1_ASM18334v1,eln,http://www.ncbi.nlm.nih.gov/pubmed/21108814
82,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000010485.1_ASM1048v1,ese,http://www.ncbi.nlm.nih.gov/pubmed/20008064
83,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000299475.1_ASM29947v1,eso,http://www.ncbi.nlm.nih.gov/pubmed/23133618
84,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000299255.1_ASM29925v1,esm,http://www.ncbi.nlm.nih.gov/pubmed/23133618
85,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000299455.1_ASM29945v1,esl,http://www.ncbi.nlm.nih.gov/pubmed/23133618
89,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000147855.3_ASM14785v3,eko,
90,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000258025.1_ASM25802v1,ekf,http://www.ncbi.nlm.nih.gov/pubmed/22075923
91,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000148365.1_ASM14836v1,eab,http://www.ncbi.nlm.nih.gov/pubmed/20865122
94,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000025745.1_ASM2574v1,eih,http://www.ncbi.nlm.nih.gov/pubmed/20439758
95,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000214765.2_ASM21476v2,ena,http://www.ncbi.nlm.nih.gov/pubmed/21685291
96,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000148605.1_ASM14860v1,elu,http://www.ncbi.nlm.nih.gov/pubmed/21075930
97,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000212715.2_ASM21271v2,eun,http://www.ncbi.nlm.nih.gov/pubmed/22081385
98,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000184185.1_ASM18418v1,elw,http://www.ncbi.nlm.nih.gov/pubmed/21208457
99,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000258145.1_ASM25814v1,ell,http://www.ncbi.nlm.nih.gov/pubmed/22075923
100,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000233895.1_ASM23389v1,elc,http://www.ncbi.nlm.nih.gov/pubmed/22046404
101,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000233875.1_ASM23387v1,eld,http://www.ncbi.nlm.nih.gov/pubmed/22046404
105,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000284495.1_ASM28449v1,elf,http://www.ncbi.nlm.nih.gov/pubmed/20862302
107,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000468515.1_ASM46851v1,ecol,http://www.ncbi.nlm.nih.gov/pubmed/25063650
108,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000493595.1_EcoPMV1,ecoi,http://www.ncbi.nlm.nih.gov/pubmed/24158560
109,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000493755.1_ASM49375v1,ecoj,http://www.ncbi.nlm.nih.gov/pubmed/24309736
112,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000026225.1_ASM2622v1,efe,http://www.ncbi.nlm.nih.gov/pubmed/19165319
117,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000006945.1_ASM694v1,stm,http://www.ncbi.nlm.nih.gov/pubmed/11677609
118,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022165.1_ASM2216v1,seo,http://www.ncbi.nlm.nih.gov/pubmed/19897643
119,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000027025.1_ASM2702v1,sev,http://www.ncbi.nlm.nih.gov/pubmed/19901036
120,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000210855.2_ASM21085v2,sey,http://www.ncbi.nlm.nih.gov/pubmed/22538806
121,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000283735.1_ASM28373v1,sem,http://www.ncbi.nlm.nih.gov/pubmed/21098248
122,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000213635.1_ASM21363v1,sej,http://www.ncbi.nlm.nih.gov/pubmed/21622747
123,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000188735.1_ASM18873v1,seb,http://www.ncbi.nlm.nih.gov/pubmed/21478351
124,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000252875.1_ASM25287v1,sef,http://www.ncbi.nlm.nih.gov/pubmed/22937065
125,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000380325.1_ASM38032v1,setu,http://www.ncbi.nlm.nih.gov/pubmed/23887910
126,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000430145.3_ASM43014v3,setc,http://www.ncbi.nlm.nih.gov/pubmed/24356834
127,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000430165.1_ASM43016v1,seen,
128,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000493535.1_DT2,senr,http://www.ncbi.nlm.nih.gov/pubmed/23982073
131,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000011885.1_ASM1188v1,spt,http://www.ncbi.nlm.nih.gov/pubmed/15531882
132,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000026565.1_ASM2656v1,sek,http://www.ncbi.nlm.nih.gov/pubmed/19159446
134,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018385.1_ASM1838v1,sei,http://www.ncbi.nlm.nih.gov/pubmed/19229335
136,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020705.1_ASM2070v1,seh,http://www.ncbi.nlm.nih.gov/pubmed/21602358
137,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000258365.1_ASM25836v1,shb,http://www.ncbi.nlm.nih.gov/pubmed/22689230
138,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000430085.2_ASM43008v2,senh,http://www.ncbi.nlm.nih.gov/pubmed/24903882
139,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000430105.1_ASM43010v1,seeh,http://www.ncbi.nlm.nih.gov/pubmed/24732280
140,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000016045.1_ASM1604v1,see,http://www.ncbi.nlm.nih.gov/pubmed/21602358
141,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000442415.1_ASM44241v1,senn,
142,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020745.1_ASM2074v1,sew,http://www.ncbi.nlm.nih.gov/pubmed/21602358
143,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020885.1_ASM2088v1,sea,http://www.ncbi.nlm.nih.gov/pubmed/21602358
144,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000503845.1_ASM50384v1,sens,http://www.ncbi.nlm.nih.gov/pubmed/24459278
145,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020925.1_ASM2092v1,sed,http://www.ncbi.nlm.nih.gov/pubmed/21602358
147,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000235545.1_ASM23554v1,sel,http://www.ncbi.nlm.nih.gov/pubmed/22247537
148,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000462995.1_ASM46299v1,sega,
156,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000430125.1_ASM43012v1,seec,http://www.ncbi.nlm.nih.gov/pubmed/25359917
160,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000473275.1_ASM47327v1,sene,http://www.ncbi.nlm.nih.gov/pubmed/24233585
161,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000486405.2_ASM48640v2,senc,http://www.ncbi.nlm.nih.gov/pubmed/24158624
162,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018625.1_ASM1862v1,ses,
165,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000709535.1_ASM70953v1,sbv,http://www.ncbi.nlm.nih.gov/pubmed/24928416
166,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000006645.1_ASM664v1,ypk,http://www.ncbi.nlm.nih.gov/pubmed/12142430
167,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000013825.1_ASM1382v1,ypa,http://www.ncbi.nlm.nih.gov/pubmed/16740952
168,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000013805.1_ASM1380v1,ypn,http://www.ncbi.nlm.nih.gov/pubmed/16740952
169,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000007885.1_ASM788v1,ypm,http://www.ncbi.nlm.nih.gov/pubmed/15368893
170,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000016445.1_ASM1644v1,ypp,http://www.ncbi.nlm.nih.gov/pubmed/17966401
171,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000018805.1_ASM1880v1,ypg,http://www.ncbi.nlm.nih.gov/pubmed/20061468
172,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022845.1_ASM2284v1,ypz,http://www.ncbi.nlm.nih.gov/pubmed/20453098
173,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000222975.1_ASM22297v1,ypt,
174,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022805.1_ASM2280v1,ypd,http://www.ncbi.nlm.nih.gov/pubmed/20453098
175,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000022825.1_ASM2282v1,ypx,http://www.ncbi.nlm.nih.gov/pubmed/20453098
176,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000186725.1_ASM18672v1,yph,
177,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834235.1_ASM83423v1,ypw,http://www.ncbi.nlm.nih.gov/pubmed/25931590
178,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834275.1_ASM83427v1,ypj,http://www.ncbi.nlm.nih.gov/pubmed/25931590
179,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834335.1_ASM83433v1,ypv,http://www.ncbi.nlm.nih.gov/pubmed/25931590
180,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834495.1_ASM83449v1,ypl,http://www.ncbi.nlm.nih.gov/pubmed/25931590
181,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000047365.1_ASM4736v1,yps,http://www.ncbi.nlm.nih.gov/pubmed/15358858
182,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834295.1_ASM83429v1,ypo,http://www.ncbi.nlm.nih.gov/pubmed/25931590
183,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000016945.1_ASM1694v1,ypi,http://www.ncbi.nlm.nih.gov/pubmed/17784789
184,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000019465.1_ASM1946v1,ypy,
185,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000020085.1_ASM2008v1,ypb,
186,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000750315.1_ASM75031v1,ypq,http://www.ncbi.nlm.nih.gov/pubmed/25342679
187,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834355.1_ASM83435v1,ypu,http://www.ncbi.nlm.nih.gov/pubmed/25931590
188,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834415.1_ASM83441v1,ypr,http://www.ncbi.nlm.nih.gov/pubmed/25931590
189,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834435.1_ASM83443v1,ypc,http://www.ncbi.nlm.nih.gov/pubmed/25931590
190,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834945.1_ASM83494v1,ypf,http://www.ncbi.nlm.nih.gov/pubmed/25931590
191,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000009345.1_ASM934v1,yen,http://www.ncbi.nlm.nih.gov/pubmed/17173484
192,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000192105.1_ASM19210v1,yep,http://www.ncbi.nlm.nih.gov/pubmed/21325549
193,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000253175.1_ASM25317v1,yey,http://www.ncbi.nlm.nih.gov/pubmed/21296963
194,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000597945.1_ASM59794v1,yel,
195,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834195.1_ASM83419v1,yew,http://www.ncbi.nlm.nih.gov/pubmed/25931590
196,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834735.1_ASM83473v1,yet,http://www.ncbi.nlm.nih.gov/pubmed/25931590
198,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000968115.1_ASM96811v1,yee,http://www.ncbi.nlm.nih.gov/pubmed/24753568
199,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000582515.1_ASM58251v1,ysi,http://www.ncbi.nlm.nih.gov/pubmed/24675860
200,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834395.1_ASM83439v1,yal,http://www.ncbi.nlm.nih.gov/pubmed/25931590
201,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834215.1_ASM83421v1,yfr,http://www.ncbi.nlm.nih.gov/pubmed/25931590
202,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834515.1_ASM83451v1,yin,http://www.ncbi.nlm.nih.gov/pubmed/25931590
203,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834865.1_ASM83486v1,ykr,http://www.ncbi.nlm.nih.gov/pubmed/25931590
204,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000834455.1_ASM83445v1,yro,http://www.ncbi.nlm.nih.gov/pubmed/25931590
207,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001047675.1_ASM104767v1,yak,
220,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000696465.1_ASM69646v1,patr,
221,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000740965.1_ASM74096v1,pato,http://www.ncbi.nlm.nih.gov/pubmed/25237028
222,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000023605.1_ASM2360v1,pct,
223,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000294535.1_ASM29453v1,pcc,http://www.ncbi.nlm.nih.gov/pubmed/23105077
224,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000769535.1_ASM76953v1,pcv,
225,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000024645.1_ASM2464v1,pwa,
226,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000260925.1_ASM26092v1,pec,http://www.ncbi.nlm.nih.gov/pubmed/23045508
227,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000027265.1_ASM2726v1,epy,http://www.ncbi.nlm.nih.gov/pubmed/20565991
228,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000026985.1_ASM2698v1,epr,http://www.ncbi.nlm.nih.gov/pubmed/20047678
229,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000091565.1_ASM9156v1,eam,http://www.ncbi.nlm.nih.gov/pubmed/20192826
230,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000027205.1_ASM2720v1,eay,http://www.ncbi.nlm.nih.gov/pubmed/20118253
231,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000196615.1_ASM19661v1,ebi,http://www.ncbi.nlm.nih.gov/pubmed/20565991
232,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000165815.1_ASM16581v1,erj,http://www.ncbi.nlm.nih.gov/pubmed/21075933
233,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000196475.1_ASM19647v1,pay,http://www.ncbi.nlm.nih.gov/pubmed/19583835
234,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001010285.1_ASM101028v1,ptt,
254,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000025565.1_ASM2556v1,enc,http://www.ncbi.nlm.nih.gov/pubmed/20207761
255,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000286275.1_ASM28627v1,eno,http://www.ncbi.nlm.nih.gov/pubmed/23045485
256,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000210775.1_ASM21077v1,eclo,
257,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000239975.1_ASM23997v1,eec,http://www.ncbi.nlm.nih.gov/pubmed/22675579
258,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000235765.3_ASM23576v3,enl,http://www.ncbi.nlm.nih.gov/pubmed/22275097
259,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000750225.1_ASM75022v1,ecla,http://www.ncbi.nlm.nih.gov/pubmed/25232178
260,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000750275.1_ASM75027v1,eclc,http://www.ncbi.nlm.nih.gov/pubmed/25232178
261,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000770155.1_ASM77015v1,eclg,http://www.ncbi.nlm.nih.gov/pubmed/25444876
262,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000724505.1_ASM72450v1,ecle,http://www.ncbi.nlm.nih.gov/pubmed/25232178
263,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000784865.1_ASM78486v1,ecln,http://www.ncbi.nlm.nih.gov/pubmed/25232178
264,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000784905.1_ASM78490v1,ecli,http://www.ncbi.nlm.nih.gov/pubmed/25232178
265,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000814225.1_ASM81422v1,eclx,
266,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000814125.3_ASM81412v3,ecly,
267,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000814205.1_ASM81420v1,eclz,
269,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000224675.1_ASM22467v1,eas,
270,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000632395.1_ASM63239v1,eau,http://www.ncbi.nlm.nih.gov/pubmed/25196111
271,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000215745.1_ASM21574v1,eae,http://www.ncbi.nlm.nih.gov/pubmed/22493190
272,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000334515.1_ASM33451v1,ear,http://www.ncbi.nlm.nih.gov/pubmed/23071100
273,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000410515.1_ASM41051v1,enr,http://www.ncbi.nlm.nih.gov/pubmed/23908287
274,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000263215.1_ASM26321v1,csk,http://www.ncbi.nlm.nih.gov/pubmed/22843579
275,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000339015.1_ASM33901v1,csz,http://www.ncbi.nlm.nih.gov/pubmed/23516209
276,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000504545.1_ASM50454v1,csi,http://www.ncbi.nlm.nih.gov/pubmed/24435860
277,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000982825.1_ASM98282v1,csj,
278,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_001277255.1_ASM127725v1,ccon,
283,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000009885.1_ASM988v1,kpu,http://www.ncbi.nlm.nih.gov/pubmed/19447910
284,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000240185.1_ASM24018v2,kpm,http://www.ncbi.nlm.nih.gov/pubmed/22408243
